car,price,body,mileage,engV,engType,registration,year,model,drive,mean_model_price
Lexus,8900,crossover,190,3.0,Gas,yes,2001,RX 300,full,26060
Volvo,7900,sedan,230,2.4,Petrol,yes,2006,S80,front,17191
Toyota,13300,sedan,104,2.4,Petrol,yes,2007,Camry,front,20103
Volkswagen,9900,other,178,2.5,Diesel,yes,2007,T5 (Transporter) ����.,front,13091
Nissan,1650,sedan,234,1.8,Petrol,yes,1984,Stanza,front,13485
Ford,4900,hatch,157,1.25,Gas,yes,2007,Fiesta,front,10140
BMW,6900,sedan,238,3.5,Petrol,yes,1999,535,rear,22923
Renault,8250,van,66,1.5,Diesel,yes,2014,Kangoo ����.,front,7935
Skoda,12800,sedan,118,1.8,Petrol,yes,2010,Octavia A5,front,10451
BMW,29500,crossover,189,3.0,Diesel,yes,2009,X5,full,22923
Chevrolet,4700,vagon,163,1.6,Petrol,yes,2005,Tacuma,front,9830
Audi,4500,vagon,206,2.5,Diesel,no,2003,A6,full,18241
Mitsubishi,18900,crossover,106,3.8,Gas,yes,2007,Pajero Wagon,full,11091
Ford,3500,other,150,2.0,Gas,yes,1988,Transit ����.,rear,10140
Volkswagen,2200,sedan,272,1.9,Diesel,no,1998,Passat B5,front,13091
Audi,3900,sedan,247,2.5,Diesel,no,2003,A6,front,18241
Volkswagen,9500,sedan,95,2.0,Petrol,yes,2007,Passat B6,front,13091
Toyota,14500,sedan,147,2.4,Gas,yes,2006,Camry,front,20103
Jeep,55000,crossover,40,3.8,Petrol,yes,2011,Wrangler,full,25174
Volkswagen,6300,van,1,2.5,Diesel,yes,2000,T4 (Transporter) ����.,front,13091
Mercedes-Benz,20400,sedan,190,1.8,Gas,yes,2011,E-Class,rear,19324
Honda,9300,sedan,211,2.4,Gas,yes,2005,Accord,front,13215
Nissan,14300,hatch,68,2.0,Other,yes,2013,Leaf,front,13485
BMW,2999,sedan,299,2.0,Diesel,no,2000,530,rear,22923
VAZ,2500,hatch,57,1.5,Petrol,yes,2001,2109,front,2864
Volkswagen,4400,other,145,2.4,Diesel,yes,1993,T4 (Transporter) ����.,front,13091
Hyundai,7100,hatch,88,1.4,Petrol,yes,2008,Getz,front,11735
Mazda,13900,van,107,2.0,Petrol,yes,2008,5,front,10075
BMW,1900,vagon,285,2.5,Diesel,no,1997,525,rear,22923
Hyundai,2300,sedan,230,1.5,Petrol,yes,1994,Pony,front,11735
Audi,14900,crossover,183,3.6,Petrol,no,2007,Q7,full,18241
Toyota,47500,crossover,45,3.0,Diesel,yes,2014,Land Cruiser Prado,full,20103
Kia,8600,sedan,57,2.0,Petrol,yes,2008,Magentis,front,12053
Audi,11900,sedan,195,2.4,Gas,yes,2005,A6,front,18241
Renault,5800,vagon,200,1.46,Diesel,yes,2008,Grand Scenic,front,7935
Hyundai,12333,crossover,78,2.0,Petrol,yes,2009,Tucson,full,11735
Kia,11500,hatch,93,2.0,Petrol,yes,2011,Soul,front,12053
Audi,53700,crossover,67,3.0,Petrol,yes,2013,A6 Allroad,full,18241
Land Rover,36500,crossover,99,5.0,Petrol,yes,2011,Range Rover Sport,full,39458
ZAZ,2350,sedan,85,1.2,Petrol,yes,2008,1103 �������,front,3263
Chevrolet,6800,van,140,4.3,Petrol,yes,2004,Astro ����.,rear,9830
Daewoo,4500,hatch,38,0.8,Petrol,yes,2013,Matiz,front,3793
Lexus,35000,crossover,33,3.5,Petrol,yes,2012,RX 350,full,26060
Renault,14600,other,169,2.3,Diesel,yes,2013,Master ����.,front,7935
Lexus,18900,sedan,80,3.5,Petrol,yes,2007,ES 350,front,26060
Chevrolet,5800,crossover,81,1.7,Gas,yes,2007,Niva,full,9830
Audi,2650,sedan,300,2.0,Petrol,yes,1987,80,front,18241
Mercedes-Benz,8700,sedan,290,2.7,Diesel,yes,1999,E-Class,rear,19324
Daihatsu,10900,crossover,93,1.5,Petrol,yes,2008,Terios,full,6600
Toyota,8900,sedan,115,1.6,Petrol,yes,2008,Corolla,front,20103
Opel,7300,sedan,145,2.2,Petrol,yes,2003,Vectra C,front,6542
VAZ,1999,crossover,150,1.6,Gas,yes,1986,2121,full,2864
VAZ,722,sedan,10,1.2,Petrol,yes,1984,2101,rear,2864
Peugeot,6800,vagon,185,1.8,Petrol,yes,2005,407,front,8733
Citroen,4500,van,1,2.0,Diesel,yes,2000,Berlingo ����.,front,8240
Volkswagen,12350,van,167,1.4,Petrol,yes,2011,Touran,front,13091
