,car,price,body,mileage,engV,engType,registration,year,model,drive,mean_model_price
1226,Ford,15505,hatch,1,1.0,Petrol,yes,2015,Focus,front,10140
2449,Peugeot,9700,vagon,148,1.6,Other,yes,2008,Partner ����.,front,8733
9495,Nissan,28900,crossover,25,2.0,Petrol,yes,2014,X-Trail,full,13485
134,Skoda,17900,sedan,65,1.8,Petrol,yes,2013,Superb,front,10451
5552,Mazda,12750,sedan,110,2.0,Petrol,yes,2010,6,front,10075
4861,Volkswagen,11800,van,230,1.9,Diesel,yes,2009,T5 (Transporter) ����.,front,13091
2958,Volkswagen,10799,van,128,1.9,Diesel,yes,2010,Caddy ����.,front,13091
3706,Opel,5950,sedan,179,1.8,Gas,yes,2003,Vectra C,front,6542
4125,Fiat,3750,van,185,1.9,Diesel,yes,2001,Doblo ����.,front,6657
3356,Mitsubishi,7900,sedan,238,2.0,Gas,yes,2008,Lancer X,front,11091
753,Volkswagen,10777,van,157,1.6,Diesel,yes,2012,Caddy ����.,front,13091
3238,Volkswagen,2700,hatch,300,1.9,Diesel,no,2000,Golf IV,front,13091
1735,Mazda,6700,other,123,1.6,Petrol,yes,2009,3,front,10075
5537,Nissan,5800,sedan,241,2.0,Petrol,yes,2004,Maxima,front,13485
7128,Hyundai,4300,van,250,2.5,Diesel,yes,2001,H1 ����.,rear,11735
247,Nissan,17500,hatch,62,2.0,Other,yes,2013,Leaf,front,13485
4183,Nissan,16500,crossover,210,2.5,Diesel,yes,2007,Pathfinder,full,13485
8611,Mitsubishi,8260,sedan,65,1.5,Petrol,yes,2011,Lancer,front,11091
2292,Honda,12399,sedan,90,2.4,Petrol,yes,2008,Accord,front,13215
1765,ZAZ,6500,hatch,1,1.5,Petrol,yes,2015,Forza,front,3263
2641,Nissan,10500,crossover,155,2.5,Gas,yes,2007,X-Trail,full,13485
3646,Chevrolet,5000,vagon,160,2.0,Gas,yes,2005,Tacuma,front,9830
6517,Citroen,3300,van,300,1.9,Diesel,yes,2002,Berlingo ����.,front,8240
9182,SsangYong,15900,crossover,42,2.0,Diesel,yes,2014,Korando,front,13809
5221,ZAZ,2100,hatch,113,1.2,Petrol,yes,2006,������-����,front,3263
8742,Peugeot,10700,vagon,85,1.6,Gas,yes,2011,3008,front,8733
6944,Hyundai,10800,sedan,182,3.3,Gas,yes,2008,Sonata,front,11735
8852,Peugeot,7700,hatch,39,1.0,Petrol,yes,2012,107,front,8733
512,Volkswagen,23000,sedan,75,2.0,Petrol,yes,2013,Passat CC,front,13091
5721,Volkswagen,14800,sedan,85,1.4,Petrol,yes,2013,Jetta,front,13091
3555,Renault,8700,hatch,21,1.6,Petrol,yes,2011,Sandero,front,7935
5993,Kia,12000,sedan,10,2.0,Petrol,yes,2009,Magentis,front,12053
2400,Lexus,15400,sedan,127,3.0,Petrol,yes,2006,GS 300,full,26060
465,Renault,9500,vagon,78,1.5,Diesel,yes,2014,Kangoo ����.,front,7935
5173,Opel,3100,hatch,245,1.0,Gas,yes,1990,Corsa,front,6542
6963,Honda,10500,sedan,190,2.0,Gas,yes,2006,Accord,front,13215
8550,BMW,52300,sedan,55,3.0,Diesel,yes,2013,530,full,22923
859,Toyota,8700,sedan,131,1.6,Gas,yes,2007,Corolla,front,20103
2557,Suzuki,6400,sedan,25,2.4,Petrol,yes,2011,Kizashi,full,9534
