car,price,body,mileage,engV,engType,registration,year,model,drive
Ford,15505.425,hatch,1,1.0,Petrol,yes,2015,Focus,front
Peugeot,9700.0,vagon,148,1.6,Other,yes,2008,Partner ����.,front
Nissan,28900.0,crossover,25,2.0,Petrol,yes,2014,X-Trail,full
Skoda,17900.0,sedan,65,1.8,Petrol,yes,2013,Superb,front
Mazda,12750.0,sedan,110,2.0,Petrol,yes,2010,6,front
Volkswagen,11800.0,van,230,1.9,Diesel,yes,2009,T5 (Transporter) ����.,front
Volkswagen,10799.0,van,128,1.9,Diesel,yes,2010,Caddy ����.,front
Opel,5950.0,sedan,179,1.8,Gas,yes,2003,Vectra C,front
Fiat,3750.0,van,185,1.9,Diesel,yes,2001,Doblo ����.,front
Mitsubishi,7900.0,sedan,238,2.0,Gas,yes,2008,Lancer X,front
Volkswagen,10777.0,van,157,1.6,Diesel,yes,2012,Caddy ����.,front
Volkswagen,2700.0,hatch,300,1.9,Diesel,no,2000,Golf IV,front
Mazda,6700.0,other,123,1.6,Petrol,yes,2009,3,front
Nissan,5800.0,sedan,241,2.0,Petrol,yes,2004,Maxima,front
Hyundai,4300.0,van,250,2.5,Diesel,yes,2001,H1 ����.,rear
Nissan,17500.0,hatch,62,2.0,Other,yes,2013,Leaf,front
Nissan,16500.0,crossover,210,2.5,Diesel,yes,2007,Pathfinder,full
Mitsubishi,8260.0,sedan,65,1.5,Petrol,yes,2011,Lancer,front
Honda,12399.0,sedan,90,2.4,Petrol,yes,2008,Accord,front
ZAZ,6500.0,hatch,1,1.5,Petrol,yes,2015,Forza,front
Nissan,10500.0,crossover,155,2.5,Gas,yes,2007,X-Trail,full
Chevrolet,5000.0,vagon,160,2.0,Gas,yes,2005,Tacuma,front
Citroen,3300.0,van,300,1.9,Diesel,yes,2002,Berlingo ����.,front
SsangYong,15900.0,crossover,42,2.0,Diesel,yes,2014,Korando,front
ZAZ,2100.0,hatch,113,1.2,Petrol,yes,2006,������-����,front
Peugeot,10700.0,vagon,85,1.6,Gas,yes,2011,3008,front
Hyundai,10800.0,sedan,182,3.3,Gas,yes,2008,Sonata,front
Peugeot,7700.0,hatch,39,1.0,Petrol,yes,2012,107,front
