model,price
1 Series,4100.0
1.3,1000.0
10,3600.0
100,3591.0555555555557
106,1900.0
107,8102.486363636364
11,1800.0
1102 ������,1111.2454545454545
1103 �������,1868.8810344827587
110557,2151.1111111111113
1117,4600.0
1118,3404.5454545454545
1119,3783.3333333333335
116,13363.333333333334
118,10460.0
120,3500.0
125,1500.0
1301,5950.0
1302,3500.0
147,5900.0
156,2325.0
159,12825.0
19,2500.0
190,2962.5
2,8654.983333333334
200,3992.4285714285716
2008,18095.1875
205,1999.0
206,5424.0
207,7354.454545454545
208,13085.49
21,4155.9349999999995
210,4000.0
2101,1087.1702083333332
2102,863.0083333333333
2103,1366.6666666666667
2104,1751.0961538461538
2105,1199.7486842105263
2106,1390.7851562499998
2107,1884.6293478260868
2108,1624.607142857143
2109,2379.5714285714284
2109 (�������),0.0
21093,2546.6
21099,2731.4874999999997
2110,3480.153846153846
2111,3413.777777777778
2112,3419.230769230769
2113,3355.0
2114,3977.777777777778
2115,3569.535714285714
2117,1111.46295
2121,4429.4565555555555
2123,3900.0
2140,432.5
2141,954.0
2170,4538.083333333333
2171,5119.8
2172,4885.714285714285
2190 ������,7035.795
220,8200.0
230,3087.5
24,3865.5833333333335
240,2000.0
2410,1833.0
25,1361.5333333333333
250,5600.0
2705 GAZ���,2100.0
2715,750.0
2717,1339.6833333333334
2752 ������,2399.5
3,9332.360638297872
300,2700.0
300 C,15577.666666666666
300 M,2700.0
3008,13763.636363636364
301,10624.1625
306,3724.5
307,8636.533333333333
308,11588.558333333332
31029,1650.0
3110,1390.0
31105,4125.75
3151,4500.0
31512,2500.0
31514,8100.0
316,4349.888888888889
3163,6800.0
318,6620.931034482759
320,9732.344262295082
3221 GAZ���,2200.0
32213,1700.0
323,2972.923076923077
324,2200.0
325,14711.0
328,17050.0
33,1800.0
330,9830.0
3302 GAZ���,6150.0
3303,3000.0
335,20617.5
340,1000.0
350,8999.0
350Z,19500.0
3741,3500.0
3962,850.0
4 Series Gran Coupe,52222.0
401,11000.0
403,1500.0
405,925.0
406,8100.0
407,7046.357142857143
412,550.0
428,37500.0
452 ����.,1300.0
458 Italia,205000.0
469,4942.857142857143
469�,1375.0
4Runner,42000.0
5,8389.8
5 Series,6400.0
5 Series GT,38866.666666666664
500,9650.0
500 L,15300.0
5008,12100.0
508,18274.75
520,19167.603125
523,14488.307692307691
524,2899.0
525,6607.2962962962965
528,10144.0
530,11597.0
535,22778.894736842107
540,6733.333333333333
545,18777.0
550,53502.25
6,12793.70703125
6 MPS,8195.4
6 Series Gran Coupe,85555.0
605,2750.0
607,5237.5
626,2797.0588235294117
630,15166.666666666666
640,75113.25
645,21530.0
650,22000.0
69,0.0
728,7000.0
730,20472.310344827587
735,9050.0
740,16597.125
745,10141.5
75,3550.0
750,48183.4375
760,19750.0
80,2654.1666666666665
850,3850.0
9,1200.0
9-May,7000.0
90,3500.0
911,63799.8
965,4000.0
968,556.5
969 ������,0.0
969�,1365.5833333333333
A 140,4066.6666666666665
A 150,10300.0
A 160,1600.0
A 170,2747.8
A 180,28500.0
A1,15499.666666666666
A3,13410.363636363636
A4,9618.964655172413
A4 Allroad,26012.25
A5,29399.6875
A6,10338.377906976744
A6 Allroad,18299.68
A7,57533.333333333336
A8,23380.548684210527
ASX,17985.714285714286
Acadia,11999.0
Accent,8224.120220588236
Accord,13801.211111111112
Actyon,10166.666666666666
Actyon Sports,8500.0
Agila,3799.0
Almera,5844.0
Alpina,0.0
Altea,8500.0
Altea XL,10950.0
Altima,15000.0
Amarok,17900.0
Ampera,19200.0
Amulet,3518.625
Antara,10500.0
Armada,19429.333333333332
Ascona,1435.0
Astra F,2981.0
Astra G,5088.128205128205
Astra H,8482.6
Astra J,9946.9
Astro ����.,3400.0
Auris,12622.791546666667
Aurora,8500.0
Avalon,14199.5
Avenger,7825.0
Avensis,11840.414655172415
Aveo,5576.447484375
Aygo,5466.666666666667
B 170,12700.0
B 180,17871.428571428572
B 200,10966.666666666666
B-Class Electric Drive,36653.6
B-Max,11595.0
B1000,5500.0
BDD,4500.0
Beat,4600.0
Beetle,6000.0
Bentayga,362499.25
Berlingo ����.,6549.822424242425
Besta,3300.0
Bipper ����.,7500.0
Bluebird,2350.0
Bora,6099.857142857143
Boxer ����.,6380.0
Bravo,3700.0
C-Class,17822.14814814815
C-Elysee,6849.666666666667
C-Max,8075.1
C1,8060.0
C3,7600.0
C3 Picasso,9860.0
C30,8800.0
C4,10941.127208333333
C4 Picasso,10599.5
C5,5475.0
CK,3726.9083333333333
CK-2,4266.666666666667
CK1,3549.5
CL 180,1650.0
CL 500,20220.0
CL 55 AMG,35466.333333333336
CL 550,35000.0
CL 63 AMG,55433.333333333336
CLA 200,32133.333333333332
CLA 220,42000.0
CLA-Class,38500.0
CLC 180,18800.0
CLC 200,17999.0
CLK 200,3950.0
CLK 220,7000.0
CLK 230,4899.5
CLK 240,15300.0
CLK 280,22000.0
CLK 320,11800.0
CLK 430,4100.0
CLS 350,25547.0
CLS 400,99000.0
CLS 500,58499.5
CLS 63 AMG,57750.0
CR-V,17747.654886904762
CT,23750.0
CX-5,26950.0
CX-7,11863.384615384615
CX-9,15824.75
Cabrio,7113.333333333333
Caddy,10800.0
Caddy ����.,8954.174338983052
Caliber,10500.0
Calibra,4800.0
California,130000.0
Camaro,51477.666666666664
Camry,15689.313582089553
Captiva,15612.65909090909
Captur,19317.851475
Caravelle,15910.833333333334
Carens,9310.0
Carina,3300.0
Carisma,4442.857142857143
Carnival,8837.25
Cayenne,37512.639344262294
Cayman,29900.0
Ceed,10590.60325
Cefiro,2700.0
Celica,8400.0
Century,3500.0
Cerato,8808.856458333334
Challenger,47000.0
Cherokee,24749.5
Cinquecento,1325.0
City,8900.0
Civic,9749.390178571428
Clarus,2933.3333333333335
Clio,6314.142857142857
Cobalt,6000.0
Colt,5939.818181818182
Combo ����.,5211.057142857143
Compass,11300.0
Continental,87364.11111111111
Cooper,16561.5
Cooper S,11950.0
Cordoba,5291.666666666667
Corolla,9077.270046296297
Corolla Verso,7500.0
Corsa,5440.3
Corvette,54500.0
Countryman,21975.0
Coupe,9970.0
Courier,7450.0
Cross Touran,11700.0
CrossEastar,4075.5
Crossfire,8000.0
Crosstour,25900.0
Cruze,11310.662954545454
Cuore,4500.0
D-Max,13960.0
DB9,65000.0
DS3,12999.0
DS4,11933.333333333334
DS5,19450.0
Daimler,21500.0
Defender,60000.0
Discovery,17378.428571428572
Discovery Sport,57000.0
Doblo Panorama,6500.0
Doblo ����.,6660.636363636364
Dokker ����.,15653.625
Ducato ����.,7972.125
Durango,9500.0
Duster,15429.5451375
E-Class,12750.24120603015
EL,4749.5
ES 200,6350.0
ES 300,9650.0
ES 330,10800.0
ES 350,17292.6
EX 35,20800.0
EX 37,28000.0
Eastar,3724.75
Eclipse,9250.0
Edge,58915.0
Elantra,12232.88357142857
Elara,4200.0
Elgrand,6350.0
Emgrand 7 (EC7),8105.788611111111
Emgrand 8,9375.0
Emgrand X7,9950.0
Eos,10966.333333333334
Epica,7517.642857142857
Escalade,96000.0
Escort,1809.19375
Escort van,1499.0
Espace,3862.5
Espero,2000.0
Evanda,6233.333333333333
Expert ����.,6594.9
Explorer,52150.0
