,car,body,engType,registration,model,drive
0,Fiat,van,Diesel,yes,Scudo ����.,front
1,Mitsubishi,crossover,Petrol,no,Pajero Wagon,full
2,Toyota,sedan,Gas,,Camry,rear
3,Lexus,hatch,Other,,RX 350,
4,Nissan,vagon,,,Avalon,
5,Opel,other,,,Qashqai,
6,Mercedes-Benz,,,,Vivaro ����.,
7,Skoda,,,,GS 350,
8,Daewoo,,,,Vito ����.,
9,Chevrolet,,,,Octavia A5,
10,Audi,,,,Nubira,
11,BMW,,,,Lacetti,
12,Honda,,,,A6,
13,VAZ,,,,Lancer Evolution,
14,Hyundai,,,,Omega,
15,Volkswagen,,,,520,
16,Mazda,,,,Leaf,
17,Renault,,,,Accord,
18,GAZ,,,,2113,
19,Peugeot,,,,Superb,
20,Kia,,,,Matrix,
21,Smart,,,,Polo,
22,Tesla,,,,626,
23,Land Rover,,,,X5,
24,Citroen,,,,Niva,
25,Porsche,,,,Golf VII,
26,Samand,,,,Touran,
27,Jeep,,,,Fabia,
28,MINI,,,,Linea,
29,Seat,,,,Golf II,
30,Ford,,,,Caddy ����.,
31,Suzuki,,,,Master ����.,
32,SsangYong,,,,Gentra,
33,Dacia,,,,Eos,
34,ZAZ,,,,31105,
35,Chrysler,,,,Expert ����.,
36,MG,,,,TIIDA,
37,UAZ,,,,Murano,
38,Acura,,,,535,
39,Geely,,,,Magentis,
40,Chery,,,,A7,
41,Volvo,,,,Aveo,
42,Groz,,,,Scirocco,
43,Subaru,,,,Passat B5,
44,Great Wall,,,,Fortwo,
45,Saab,,,,Q7,
46,Infiniti,,,,Model S,
47,Dodge,,,,Land Cruiser 100,
48,Dadi,,,,2114,
49,BYD,,,,Range Rover Sport,
50,Lincoln,,,,Micra,
51,Aston Martin,,,,Stanza,
52,Alfa Romeo,,,,Astra G,
53,Jaguar,,,,3,
54,Moskvich-AZLK,,,,C4,
55,�UAZ,,,,Land Cruiser Prado,
56,Bentley,,,,Cayenne,
57,Wartburg,,,,Kangoo ����.,
58,SMA,,,,Partner ����.,
59,Moskvich-Izh,,,,Golf IV,
60,Rover,,,,T5 (Transporter) ����.,
61,Lifan,,,,Civic,
62,Cadillac,,,,1118,
63,Aro,,,,EL,
64,Other-Retro,,,,Grand Cherokee,
65,Bogdan,,,,Cooper S,
66,Hummer,,,,Lanos,
67,FAW,,,,Leon,
68,TATA,,,,Sorento,
69,Lancia,,,,Fiesta,
70,Isuzu,,,,Swift,
71,Maserati,,,,G 500,
72,Hafei,,,,Elantra,
73,Barkas,,,,Rexton W,
74,Mercury,,,,2106,
75,GMC,,,,Combo ����.,
76,Samsung,,,,Megane,
77,Buick,,,,Matiz,
78,Huanghai,,,,E-Class,
79,Changan,,,,Tacuma,
80,,,,,Avensis,
81,,,,,Kadett,
82,,,,,X-Trail,
83,,,,,318,
84,,,,,Lancer,
85,,,,,Carens,
86,,,,,Logan,
87,,,,,A6 Allroad,
88,,,,,Accent,
89,,,,,Transit ����.,
90,,,,,Touareg,
91,,,,,Grand Vitara,
92,,,,,Primera,
93,,,,,1103 �������,
94,,,,,CX-9,
95,,,,,2111,
96,,,,,GS 300,
97,,,,,ML 350,
98,,,,,Stratus,
99,,,,,730,
100,,,,,i20,
101,,,,,6,
102,,,,,Lancer X,
103,,,,,�������,
104,,,,,MDX,
105,,,,,S 550,
106,,,,,Epica,
107,,,,,Corolla,
108,,,,,MK-2,
109,,,,,200,
110,,,,,2108,
111,,,,,MK Cross,
112,,,,,Passat B4,
113,,,,,Espace,
114,,,,,ASX,
115,,,,,Fusion,
116,,,,,508,
117,,,,,CX-5,
118,,,,,Taurus,
119,,,,,Koup,
120,,,,,M11,
121,,,,,XC70,
122,,,,,Symbol,
123,,,,,Nexia,
124,,,,,190,
125,,,,,Octavia Tour,
126,,,,,CX-7,
127,,,,,Shuttle,
128,,,,,Passat B7,
129,,,,,Cooper,
130,,,,,469�,
131,,,,,Evanda,
132,,,,,Multivan,
133,,,,,5 Series,
134,,,,,Frontera,
135,,,,,525,
136,,,,,RCZ,
137,,,,,Grand Scenic,
138,,,,,ML 63 AMG,
139,,,,,Picanto,
140,,,,,Outlander,
141,,,,,Golf VI,
142,,,,,Juke,
143,,,,,Tucson,
144,,,,,Getz,
145,,,,,Sprinter 312 ����.,
146,,,,,Forester,
147,,,,,Passat B6,
148,,,,,Santa FE,
149,,,,,Emgrand 7 (EC7),
150,,,,,750,
151,,,,,Tribeca,
152,,,,,Mustang,
153,,,,,Forfour,
154,,,,,2107,
155,,,,,CK,
156,,,,,DS5,
157,,,,,735,
158,,,,,Passat CC,
159,,,,,523,
160,,,,,S 140,
161,,,,,Vida,
162,,,,,607,
163,,,,,CR-V,
164,,,,,Carisma,
165,,,,,Astra H,
166,,,,,Galaxy,
167,,,,,S 500,
168,,,,,Cerato,
169,,,,,Sentra,
170,,,,,QQ,
171,,,,,Impreza WRX STI,
172,,,,,Kuga,
173,,,,,MK,
174,,,,,Express ����.,
175,,,,,Haval,
176,,,,,i30,
177,,,,,308,
178,,,,,Jumpy ����.,
179,,,,,Yaris,
180,,,,,320,
181,,,,,Kyron,
182,,,,,GLS 350,
183,,,,,2112,
184,,,,,Rio,
185,,,,,Golf V,
186,,,,,T5 (Transporter) ����,
187,,,,,Golf GTI,
188,,,,,21099,
189,,,,,330,
190,,,,,2121,
191,,,,,968,
192,,,,,S 350,
193,,,,,Sens,
194,,,,,Teana,
195,,,,,Sharan,
196,,,,,Jetta,
197,,,,,Colt,
198,,,,,5008,
199,,,,,X6,
200,,,,,Hiace ����.,
201,,,,,9-May,
202,,,,,120,
203,,,,,Focus,
204,,,,,Panamera,
205,,,,,Land Cruiser 200,
206,,,,,110557,
207,,,,,230,
208,,,,,Crosstour,
209,,,,,21093,
210,,,,,Cabrio,
211,,,,,80,
212,,,,,Sprinter 210 ����.,
213,,,,,Almera,
214,,,,,Freelander,
215,,,,,Sportage,
216,,,,,GL 500,
217,,,,,Auris,
218,,,,,Korando,
219,,,,,Q5,
220,,,,,Rav 4,
221,,,,,Tipo,
222,,,,,Corsa,
223,,,,,Maxima,
